{'股票名称': '基金金泰500001'}
{'股票名称': 'GC182204182'}
{'股票名称': 'GC028204028'}
{'股票名称': 'GC007204007'}
{'股票名称': 'GC004204004'}
{'股票名称': 'GC002204002'}
{'股票名称': '0603R091203054'}
{'股票名称': '0603R007203052'}
{'今开': '6.42', '成交量': '1.89万手', '最高': '6.46', '涨停': '7.10', '内盘': '1.29万手', '成交额': '1213.74万', '委比': '45.02%', '流通市值': '29.67亿', '市盈率<sup>MRQ</sup>': '48.78', '每股收益': '0.10', '总股本': '4.62亿', '昨收': '6.45', '换手率': '0.41%', '最低': '6.39', '跌停': '5.81', '外盘': '6045手', '振幅': '1.09%', '量比': '0.18', '总市值': '29.67亿', '市净率': '1.58', '每股净资产': '4.07', '流通股本': '4.62亿', '股票名称': '东安动力600178'}
{'今开': '36.51', '成交量': '4.10万手', '最高': '36.92', '涨停': '41.17', '内盘': '2.35万手', '成交额': '1.48亿', '委比': '39.87%', '流通市值': '7.07亿', '市盈率<sup>MRQ</sup>': '76.70', '每股收益': '0.46', '总股本': '8000.00万', '昨收': '37.43', '换手率': '20.50%', '最低': '35.32', '跌停': '33.69', '外盘': '1.75万手', '振幅': '4.27%', '量比': '---', '总市值': '28.28亿', '市净率': '9.58', '每股净资产': '3.69', '流通股本': '2000.00万', '股票名称': '新余国科300722'}
{'今开': '30.85', '成交量': '2.09万手', '最高': '30.94', '涨停': '33.86', '内盘': '1.31万手', '成交额': '6335.60万', '委比': '66.67%', '流通市值': '5.39亿', '市盈率<sup>MRQ</sup>': '68.53', '每股收益': '0.44', '总股本': '7200.00万', '昨收': '30.78', '换手率': '11.62%', '最低': '29.85', '跌停': '27.70', '外盘': '7850手', '振幅': '3.54%', '量比': '---', '总市值': '21.54亿', '市净率': '6.78', '每股净资产': '4.41', '流通股本': '1800.00万', '股票名称': '海川智能300720'}
{'今开': '40.00', '成交量': '2.58万手', '最高': '40.55', '涨停': '44.26', '内盘': '1.56万手', '成交额': '1.02亿', '委比': '12.77%', '流通市值': '9.75亿', '市盈率<sup>MRQ</sup>': '31.43', '每股收益': '1.24', '总股本': '10000.00万', '昨收': '40.24', '换手率': '10.31%', '最低': '38.64', '跌停': '36.22', '外盘': '1.02万手', '振幅': '4.75%', '量比': '---', '总市值': '38.99亿', '市净率': '5.16', '每股净资产': '7.55', '流通股本': '2500.00万', '股票名称': '长盛轴承300718'}
{'今开': '27.32', '成交量': '8.30万手', '最高': '27.55', '涨停': '30.36', '内盘': '4.82万手', '成交额': '2.22亿', '委比': '16.77%', '流通市值': '11.00亿', '市盈率<sup>MRQ</sup>': '430.00', '每股收益': '0.06', '总股本': '1.68亿', '昨收': '27.60', '换手率': '19.75%', '最低': '26.09', '跌停': '24.84', '外盘': '3.47万手', '振幅': '5.29%', '量比': '---', '总市值': '44.00亿', '市净率': '8.11', '每股净资产': '3.23', '流通股本': '4200.00万', '股票名称': '安达维尔300719'}
{'今开': '26.48', '成交量': '4.47万手', '最高': '26.85', '涨停': '29.51', '内盘': '2.59万手', '成交额': '1.15亿', '委比': '56.55%', '流通市值': '6.74亿', '市盈率<sup>MRQ</sup>': '52.99', '每股收益': '0.48', '总股本': '1.07亿', '昨收': '26.83', '换手率': '16.74%', '最低': '25.13', '跌停': '24.15', '外盘': '1.87万手', '振幅': '6.41%', '量比': '---', '总市值': '26.96亿', '市净率': '4.15', '每股净资产': '6.09', '流通股本': '2668.00万', '股票名称': '国立科技300716'}
{'今开': '35.48', '成交量': '1.38万手', '最高': '36.17', '涨停': '39.05', '内盘': '6653手', '成交额': '4915.50万', '委比': '81.29%', '流通市值': '6.51亿', '市盈率<sup>MRQ</sup>': '68.54', '每股收益': '0.53', '总股本': '7200.00万', '昨收': '35.50', '换手率': '7.67%', '最低': '35.02', '跌停': '31.95', '外盘': '7149手', '振幅': '3.24%', '量比': '---', '总市值': '26.04亿', '市净率': '11.27', '每股净资产': '3.21', '流通股本': '1800.00万', '股票名称': '凯伦股份300715'}
{'今开': '26.94', '成交量': '5.02万手', '最高': '27.40', '涨停': '29.90', '内盘': '3.17万手', '成交额': '1.33亿', '委比': '18.66%', '流通市值': '9.02亿', '市盈率<sup>MRQ</sup>': '47.13', '每股收益': '0.55', '总股本': '1.40亿', '昨收': '27.18', '换手率': '14.34%', '最低': '25.70', '跌停': '24.46', '外盘': '1.85万手', '振幅': '6.25%', '量比': '---', '总市值': '36.07亿', '市净率': '5.67', '每股净资产': '4.54', '流通股本': '3502.00万', '股票名称': '永福股份300712'}
{'今开': '76.30', '成交量': '2.36万手', '最高': '78.10', '涨停': '84.26', '内盘': '1.32万手', '成交额': '1.79亿', '委比': '31.97%', '流通市值': '14.62亿', '市盈率<sup>MRQ</sup>': '126.33', '每股收益': '0.44', '总股本': '7840.00万', '昨收': '76.60', '换手率': '12.02%', '最低': '74.00', '跌停': '68.94', '外盘': '1.03万手', '振幅': '5.35%', '量比': '---', '总市值': '58.47亿', '市净率': '14.56', '每股净资产': '5.12', '流通股本': '1960.00万', '股票名称': '阿石创300706'}
{'今开': '43.65', '成交量': '2.01万手', '最高': '43.99', '涨停': '48.29', '内盘': '1.24万手', '成交额': '8618.19万', '委比': '44.57%', '流通市值': '7.36亿', '市盈率<sup>MRQ</sup>': '50.96', '每股收益': '0.83', '总股本': '6861.40万', '昨收': '43.90', '换手率': '11.51%', '最低': '41.71', '跌停': '39.51', '外盘': '7752手', '振幅': '5.19%', '量比': '---', '总市值': '28.87亿', '市净率': '6.37', '每股净资产': '6.61', '流通股本': '1750.00万', '股票名称': '万隆光电300710'}
{'今开': '70.46', '成交量': '1.64万手', '最高': '70.77', '涨停': '77.55', '内盘': '9696手', '成交额': '1.14亿', '委比': '48.96%', '流通市值': '14.98亿', '市盈率<sup>MRQ</sup>': '38.22', '每股收益': '1.78', '总股本': '8800.00万', '昨收': '70.50', '换手率': '7.45%', '最低': '68.06', '跌停': '63.45', '外盘': '6696手', '振幅': '3.84%', '量比': '---', '总市值': '59.93亿', '市净率': '9.57', '每股净资产': '7.12', '流通股本': '2200.00万', '股票名称': '精研科技300709'}
{'今开': '33.38', '成交量': '19.83万手', '最高': '34.38', '涨停': '36.30', '内盘': '9.84万手', '成交额': '6.67亿', '委比': '33.67%', '流通市值': '21.75亿', '市盈率<sup>MRQ</sup>': '70.31', '每股收益': '0.48', '总股本': '2.57亿', '昨收': '33.00', '换手率': '30.83%', '最低': '32.25', '跌停': '29.70', '外盘': '9.99万手', '振幅': '6.45%', '量比': '---', '总市值': '87.00亿', '市净率': '11.86', '每股净资产': '2.85', '流通股本': '6433.00万', '股票名称': '聚灿光电300708'}
{'今开': '47.30', '成交量': '2.71万手', '最高': '47.30', '涨停': '52.48', '内盘': '1.73万手', '成交额': '1.26亿', '委比': '58.15%', '流通市值': '9.06亿', '市盈率<sup>MRQ</sup>': '37.70', '每股收益': '0.92', '总股本': '7860.00万', '昨收': '47.71', '换手率': '13.78%', '最低': '45.81', '跌停': '42.94', '外盘': '9745手', '振幅': '3.12%', '量比': '---', '总市值': '36.23亿', '市净率': '6.39', '每股净资产': '7.22', '流通股本': '1965.00万', '股票名称': '威唐工业300707'}
{'今开': '36.90', '成交量': '1.29万手', '最高': '37.52', '涨停': '40.67', '内盘': '7726手', '成交额': '4746.78万', '委比': '39.62%', '流通市值': '7.23亿', '市盈率<sup>MRQ</sup>': '50.48', '每股收益': '0.54', '总股本': '8000.00万', '昨收': '36.97', '换手率': '6.45%', '最低': '36.10', '跌停': '33.27', '外盘': '5175手', '振幅': '3.84%', '量比': '---', '总市值': '28.90亿', '市净率': '6.88', '每股净资产': '5.25', '流通股本': '2000.00万', '股票名称': '森霸股份300701'}
{'今开': '27.64', '成交量': '2.68万手', '最高': '27.68', '涨停': '30.27', '内盘': '1.52万手', '成交额': '7240.53万', '委比': '2.09%', '流通市值': '7.74亿', '市盈率<sup>MRQ</sup>': '50.10', '每股收益': '0.40', '总股本': '1.17亿', '昨收': '27.52', '换手率': '9.15%', '最低': '26.06', '跌停': '24.77', '外盘': '1.16万手', '振幅': '5.89%', '量比': '---', '总市值': '30.97亿', '市净率': '4.85', '每股净资产': '5.44', '流通股本': '2934.00万', '股票名称': '九典制药300705'}
{'今开': '55.00', '成交量': '4.22万手', '最高': '55.35', '涨停': '60.45', '内盘': '2.46万手', '成交额': '2.29亿', '委比': '88.07%', '流通市值': '49.13亿', '市盈率<sup>MRQ</sup>': '70.95', '每股收益': '0.56', '总股本': '3.68亿', '昨收': '54.95', '换手率': '4.59%', '最低': '53.21', '跌停': '49.45', '外盘': '1.77万手', '振幅': '3.89%', '量比': '---', '总市值': '196.51亿', '市净率': '7.67', '每股净资产': '6.96', '流通股本': '9200.00万', '股票名称': '光威复材300699'}
{'今开': '29.21', '成交量': '6.57万手', '最高': '29.79', '涨停': '33.06', '内盘': '3.60万手', '成交额': '1.90亿', '委比': '82.17%', '流通市值': '9.45亿', '市盈率<sup>MRQ</sup>': '94.01', '每股收益': '0.22', '总股本': '1.34亿', '昨收': '30.05', '换手率': '19.60%', '最低': '28.12', '跌停': '27.04', '外盘': '2.97万手', '振幅': '5.56%', '量比': '---', '总市值': '37.79亿', '市净率': '9.88', '每股净资产': '2.85', '流通股本': '3350.00万', '股票名称': '万马科技300698'}
{'今开': '27.49', '成交量': '16.21万手', '最高': '28.60', '涨停': '28.91', '内盘': '6.58万手', '成交额': '4.44亿', '委比': '18.68%', '流通市值': '10.76亿', '市盈率<sup>MRQ</sup>': '69.11', '每股收益': '0.29', '总股本': '1.60亿', '昨收': '26.28', '换手率': '40.52%', '最低': '26.64', '跌停': '23.65', '外盘': '9.63万手', '振幅': '7.46%', '量比': '---', '总市值': '43.04亿', '市净率': '6.16', '每股净资产': '4.37', '流通股本': '4000.00万', '股票名称': '电工合金300697'}
{'今开': '70.00', '成交量': '1.15万手', '最高': '71.29', '涨停': '78.09', '内盘': '6908手', '成交额': '7934.85万', '委比': '62.59%', '流通市值': '14.73亿', '市盈率<sup>MRQ</sup>': '63.53', '每股收益': '0.81', '总股本': '8555.00万', '昨收': '70.99', '换手率': '5.36%', '最低': '68.09', '跌停': '63.89', '外盘': '4570手', '振幅': '4.51%', '量比': '---', '总市值': '58.87亿', '市净率': '7.78', '每股净资产': '8.85', '流通股本': '2140.00万', '股票名称': '联合光电300691'}
{'今开': '87.50', '成交量': '5595手', '最高': '88.49', '涨停': '96.83', '内盘': '3496手', '成交额': '4893.07万', '委比': '15.87%', '流通市值': '14.47亿', '市盈率<sup>MRQ</sup>': '35.51', '每股收益': '1.83', '总股本': '6667.77万', '昨收': '88.03', '换手率': '3.36%', '最低': '86.50', '跌停': '79.23', '外盘': '2099手', '振幅': '2.26%', '量比': '---', '总市值': '57.84亿', '市净率': '3.74', '每股净资产': '23.17', '流通股本': '1667.77万', '股票名称': '兆丰股份300695'}
{'今开': '35.24', '成交量': '1.65万手', '最高': '35.89', '涨停': '39.19', '内盘': '1.08万手', '成交额': '5774.12万', '委比': '4.21%', '流通市值': '7.82亿', '市盈率<sup>MRQ</sup>': '58.41', '每股收益': '0.44', '总股本': '9123.36万', '昨收': '35.63', '换手率': '7.23%', '最低': '34.20', '跌停': '32.07', '外盘': '5692手', '振幅': '4.74%', '量比': '---', '总市值': '31.27亿', '市净率': '5.41', '每股净资产': '6.33', '流通股本': '2281.00万', '股票名称': '盛弘股份300693'}
{'今开': '43.51', '成交量': '1.38万手', '最高': '44.30', '涨停': '48.51', '内盘': '8393手', '成交额': '5946.16万', '委比': '21.18%', '流通市值': '7.24亿', '市盈率<sup>MRQ</sup>': '53.10', '每股收益': '0.60', '总股本': '6800.00万', '昨收': '44.10', '换手率': '8.12%', '最低': '42.37', '跌停': '39.69', '外盘': '5418手', '振幅': '4.38%', '量比': '---', '总市值': '28.97亿', '市净率': '5.50', '每股净资产': '7.74', '流通股本': '1700.00万', '股票名称': '澄天伟业300689'}
{'今开': '54.10', '成交量': '1.89万手', '最高': '55.24', '涨停': '60.06', '内盘': '1.13万手', '成交额': '1.02亿', '委比': '53.49%', '流通市值': '9.08亿', '市盈率<sup>MRQ</sup>': '125.98', '每股收益': '0.32', '总股本': '6800.00万', '昨收': '54.60', '换手率': '11.11%', '最低': '52.80', '跌停': '49.14', '外盘': '7614手', '振幅': '4.47%', '量比': '---', '总市值': '36.31亿', '市净率': '10.39', '每股净资产': '5.14', '流通股本': '1700.00万', '股票名称': '创业黑马300688'}
{'今开': '48.20', '成交量': '7914手', '最高': '48.60', '涨停': '52.93', '内盘': '5042手', '成交额': '3775.21万', '委比': '29.82%', '流通市值': '9.48亿', '市盈率<sup>MRQ</sup>': '42.90', '每股收益': '0.83', '总股本': '8000.00万', '昨收': '48.12', '换手率': '3.96%', '最低': '47.21', '跌停': '43.31', '外盘': '2871手', '振幅': '2.89%', '量比': '---', '总市值': '37.90亿', '市净率': '5.19', '每股净资产': '9.13', '流通股本': '2000.00万', '股票名称': '赛意信息300687'}
{'今开': '108.25', '成交量': '1.43万手', '最高': '109.60', '涨停': '119.41', '内盘': '7947手', '成交额': '1.55亿', '委比': '1.32%', '流通市值': '21.50亿', '市盈率<sup>MRQ</sup>': '95.05', '每股收益': '0.85', '总股本': '8000.00万', '昨收': '108.55', '换手率': '7.17%', '最低': '106.52', '跌停': '97.69', '外盘': '6394手', '振幅': '2.84%', '量比': '---', '总市值': '86.01亿', '市净率': '13.80', '每股净资产': '7.79', '流通股本': '2000.00万', '股票名称': '艾德生物300685'}
{'今开': '51.00', '成交量': '3758手', '最高': '51.62', '涨停': '56.49', '内盘': '2277手', '成交额': '1921.36万', '委比': '7.56%', '流通市值': '9.60亿', '市盈率<sup>MRQ</sup>': '53.92', '每股收益': '0.71', '总股本': '7560.00万', '昨收': '51.35', '换手率': '1.99%', '最低': '50.57', '跌停': '46.21', '外盘': '1480手', '振幅': '2.04%', '量比': '---', '总市值': '38.41亿', '市净率': '6.28', '每股净资产': '8.09', '流通股本': '1890.00万', '股票名称': '英搏尔300681'}
{'今开': '57.56', '成交量': '2.90万手', '最高': '57.59', '涨停': '63.58', '内盘': '1.71万手', '成交额': '1.63亿', '委比': '33.08%', '流通市值': '13.36亿', '市盈率<sup>MRQ</sup>': '36.21', '每股收益': '1.15', '总股本': '9823.43万', '昨收': '57.80', '换手率': '11.93%', '最低': '54.80', '跌停': '52.02', '外盘': '1.19万手', '振幅': '4.83%', '量比': '---', '总市值': '53.98亿', '市净率': '5.08', '每股净资产': '10.82', '流通股本': '2430.98万', '股票名称': '英科医疗300677'}
{'今开': '44.14', '成交量': '3724手', '最高': '44.46', '涨停': '48.92', '内盘': '2456手', '成交额': '1641.76万', '委比': '9.09%', '流通市值': '8.78亿', '市盈率<sup>MRQ</sup>': '43.20', '每股收益': '0.76', '总股本': '8000.00万', '昨收': '44.47', '换手率': '1.86%', '最低': '43.85', '跌停': '40.02', '外盘': '1267手', '振幅': '1.37%', '量比': '---', '总市值': '35.12亿', '市净率': '4.34', '每股净资产': '10.10', '流通股本': '2000.00万', '股票名称': '佩蒂股份300673'}
{'今开': '34.15', '成交量': '8631手', '最高': '34.65', '涨停': '37.93', '内盘': '5402手', '成交额': '2947.92万', '委比': '46.43%', '流通市值': '8.59亿', '市盈率<sup>MRQ</sup>': '74.05', '每股收益': '0.34', '总股本': '1.01亿', '昨收': '34.48', '换手率': '3.41%', '最低': '33.74', '跌停': '31.03', '外盘': '3229手', '振幅': '2.64%', '量比': '---', '总市值': '34.36亿', '市净率': '7.21', '每股净资产': '4.70', '流通股本': '2535.00万', '股票名称': '富满电子300671'}
{'今开': '22.41', '成交量': '1.03万手', '最高': '22.50', '涨停': '24.76', '内盘': '6969手', '成交额': '2286.63万', '委比': '5.65%', '流通市值': '5.91亿', '市盈率<sup>MRQ</sup>': '53.32', '每股收益': '0.31', '总股本': '1.08亿', '昨收': '22.51', '换手率': '3.82%', '最低': '21.81', '跌停': '20.26', '外盘': '3353手', '振幅': '3.07%', '量比': '---', '总市值': '23.65亿', '市净率': '4.29', '每股净资产': '5.11', '流通股本': '2700.00万', '股票名称': '大烨智能300670'}
{'今开': '24.39', '成交量': '5800手', '最高': '24.47', '涨停': '26.83', '内盘': '3985手', '成交额': '1401.43万', '委比': '29.51%', '流通市值': '5.05亿', '市盈率<sup>MRQ</sup>': '47.63', '每股收益': '0.38', '总股本': '8420.00万', '昨收': '24.39', '换手率': '2.76%', '最低': '23.88', '跌停': '21.95', '外盘': '1814手', '振幅': '2.42%', '量比': '---', '总市值': '20.21亿', '市净率': '4.63', '每股净资产': '5.18', '流通股本': '2105.00万', '股票名称': '沪宁股份300669'}
{'今开': '87.90', '成交量': '1.54万手', '最高': '88.68', '涨停': '95.48', '内盘': '7612手', '成交额': '1.35亿', '委比': '69.23%', '流通市值': '9.24亿', '市盈率<sup>MRQ</sup>': '63.16', '每股收益': '1.04', '总股本': '4216.00万', '昨收': '86.80', '换手率': '14.58%', '最低': '86.10', '跌停': '78.12', '外盘': '7815手', '振幅': '2.97%', '量比': '---', '总市值': '36.81亿', '市净率': '10.07', '每股净资产': '8.67', '流通股本': '1058.00万', '股票名称': '杰恩设计300668'}
{'今开': '27.11', '成交量': '8693手', '最高': '27.40', '涨停': '29.93', '内盘': '5407手', '成交额': '2352.95万', '委比': '17.51%', '流通市值': '5.08亿', '市盈率<sup>MRQ</sup>': '99.05', '每股收益': '0.20', '总股本': '7600.00万', '昨收': '27.21', '换手率': '4.58%', '最低': '26.70', '跌停': '24.49', '外盘': '3286手', '振幅': '2.57%', '量比': '---', '总市值': '20.31亿', '市净率': '4.80', '每股净资产': '5.57', '流通股本': '1900.00万', '股票名称': '飞鹿股份300665'}
{'今开': '23.80', '成交量': '30.29万手', '最高': '25.29', '涨停': '28.23', '内盘': '14.46万手', '成交额': '7.47亿', '委比': '68.93%', '流通市值': '20.16亿', '市盈率<sup>MRQ</sup>': '50.38', '每股收益': '0.30', '总股本': '4.80亿', '昨收': '25.66', '换手率': '37.86%', '最低': '23.36', '跌停': '23.09', '外盘': '15.83万手', '振幅': '7.52%', '量比': '---', '总市值': '120.96亿', '市净率': '4.75', '每股净资产': '5.31', '流通股本': '8000.00万', '股票名称': '鹏鹞环保300664'}
{'今开': '26.00', '成交量': '1.54万手', '最高': '26.32', '涨停': '28.51', '内盘': '7599手', '成交额': '4010.47万', '委比': '69.79%', '流通市值': '11.64亿', '市盈率<sup>MRQ</sup>': '61.43', '每股收益': '0.32', '总股本': '1.80亿', '昨收': '25.92', '换手率': '3.42%', '最低': '25.69', '跌停': '23.33', '外盘': '7770手', '振幅': '2.43%', '量比': '---', '总市值': '46.55亿', '市净率': '7.67', '每股净资产': '3.37', '流通股本': '4500.00万', '股票名称': '科锐国际300662'}
{'今开': '82.78', '成交量': '2190手', '最高': '83.65', '涨停': '91.09', '内盘': '1405手', '成交额': '1813.24万', '委比': '56.00%', '流通市值': '12.27亿', '市盈率<sup>MRQ</sup>': '63.43', '每股收益': '0.99', '总股本': '6088.38万', '昨收': '82.81', '换手率': '1.47%', '最低': '82.00', '跌停': '74.53', '外盘': '785手', '振幅': '1.99%', '量比': '---', '总市值': '50.10亿', '市净率': '6.81', '每股净资产': '12.08', '流通股本': '1490.70万', '股票名称': '圣邦股份300661'}
{'今开': '65.41', '成交量': '4869手', '最高': '65.83', '涨停': '72.07', '内盘': '3103手', '成交额': '3172.67万', '委比': '65.62%', '流通市值': '16.46亿', '市盈率<sup>MRQ</sup>': '26.65', '每股收益': '1.83', '总股本': '1.01亿', '昨收': '65.52', '换手率': '1.93%', '最低': '64.83', '跌停': '58.97', '外盘': '1766手', '振幅': '1.53%', '量比': '---', '总市值': '65.82亿', '市净率': '3.36', '每股净资产': '19.37', '流通股本': '2527.00万', '股票名称': '江苏雷利300660'}
{'今开': '---', '成交量': '---', '最高': '---', '涨停': '44.23', '内盘': '---', '成交额': '---', '委比': '---', '流通市值': '8.20亿', '市盈率<sup>MRQ</sup>': '284.41', '每股收益': '0.11', '总股本': '8277.50万', '昨收': '40.21', '换手率': '---', '最低': '---', '跌停': '36.19', '外盘': '---', '振幅': '---', '量比': '---', '总市值': '33.28亿', '市净率': '9.09', '每股净资产': '4.42', '流通股本': '2040.00万', '股票名称': '中孚信息300659'}
{'今开': '41.50', '成交量': '2.52万手', '最高': '42.11', '涨停': '46.05', '内盘': '1.55万手', '成交额': '1.01亿', '委比': '40.00%', '流通市值': '10.16亿', '市盈率<sup>MRQ</sup>': '64.52', '每股收益': '0.45', '总股本': '1.04亿', '昨收': '41.86', '换手率': '9.69%', '最低': '38.86', '跌停': '37.67', '外盘': '9684手', '振幅': '7.76%', '量比': '---', '总市值': '40.65亿', '市净率': '6.17', '每股净资产': '6.33', '流通股本': '2600.00万', '股票名称': '弘信电子300657'}
{'今开': '26.35', '成交量': '6513手', '最高': '26.71', '涨停': '29.16', '内盘': '4367手', '成交额': '1708.71万', '委比': '17.87%', '流通市值': '5.73亿', '市盈率<sup>MRQ</sup>': '74.58', '每股收益': '0.26', '总股本': '8824.99万', '昨收': '26.51', '换手率': '2.95%', '最低': '25.88', '跌停': '23.86', '外盘': '2145手', '振幅': '3.13%', '量比': '---', '总市值': '22.93亿', '市净率': '5.52', '每股净资产': '4.71', '流通股本': '2206.25万', '股票名称': '晶瑞股份300655'}
{'今开': '31.42', '成交量': '4961手', '最高': '31.72', '涨停': '34.55', '内盘': '3409手', '成交额': '1548.69万', '委比': '34.62%', '流通市值': '7.21亿', '市盈率<sup>MRQ</sup>': '115.05', '每股收益': '0.20', '总股本': '9335.00万', '昨收': '31.41', '换手率': '2.12%', '最低': '30.85', '跌停': '28.27', '外盘': '1551手', '振幅': '2.77%', '量比': '---', '总市值': '28.84亿', '市净率': '6.99', '每股净资产': '4.42', '流通股本': '2335.00万', '股票名称': '世纪天鸿300654'}
