{'股票名称': '0504R091203018'}
{'股票名称': '0504R028203017'}
{'股票名称': '0504R007203016'}
{'股票名称': 'RC007202007'}
{'股票名称': 'RC003202003'}
{'股票名称': 'RC001202001'}
{'股票名称': 'R004201010'}
{'股票名称': 'R002201009'}
{'股票名称': 'R001201008'}
{'今开': '10.15', '成交量': '2.58万手', '最高': '10.23', '涨停': '10.68', '内盘': '1.49万手', '成交额': '2621.14万', '委比': '45.18%', '流通市值': '38.62亿', '市盈率<sup>MRQ</sup>': '---', '每股收益': '0.01', '总股本': '3.80亿', '昨收': '10.17', '换手率': '0.68%', '最低': '10.09', '跌停': '9.66', '外盘': '1.09万手', '振幅': '1.38%', '量比': '0.03', '总市值': '38.62亿', '市净率': '21.64', '每股净资产': '0.47', '流通股本': '3.80亿', '股票名称': '*ST坊展600149'}
{'今开': '31.50', '成交量': '3.25万手', '最高': '32.47', '涨停': '34.84', '内盘': '1.57万手', '成交额': '1.03亿', '委比': '85.81%', '流通市值': '6.77亿', '市盈率<sup>MRQ</sup>': '46.17', '每股收益': '0.68', '总股本': '8600.00万', '昨收': '31.67', '换手率': '15.12%', '最低': '31.21', '跌停': '28.50', '外盘': '1.68万手', '振幅': '3.98%', '量比': '---', '总市值': '27.09亿', '市净率': '5.36', '每股净资产': '5.88', '流通股本': '2150.00万', '股票名称': '乐歌股份300729'}
{'今开': '---', '成交量': '---', '最高': '---', '涨停': '---', '内盘': '---', '成交额': '---', '委比': '---', '流通市值': '---', '市盈率<sup>MRQ</sup>': '---', '每股收益': '---', '总股本': '---', '昨收': '---', '换手率': '---', '最低': '---', '跌停': '---', '外盘': '---', '振幅': '---', '量比': '---', '总市值': '---', '市净率': '---', '每股净资产': '---', '流通股本': '---', '股票名称': '天常股份300728'}
{'今开': '34.80', '成交量': '11.61万手', '最高': '37.69', '涨停': '38.32', '内盘': '5.68万手', '成交额': '4.11亿', '委比': '71.40%', '流通市值': '8.22亿', '市盈率<sup>MRQ</sup>': '71.14', '每股收益': '0.47', '总股本': '9760.00万', '昨收': '34.84', '换手率': '47.60%', '最低': '33.58', '跌停': '31.36', '外盘': '5.93万手', '振幅': '11.80%', '量比': '---', '总市值': '32.87亿', '市净率': '8.80', '每股净资产': '3.83', '流通股本': '2440.00万', '股票名称': '润禾材料300727'}
{'今开': '120.00', '成交量': '2.17万手', '最高': '120.00', '涨停': '132.55', '内盘': '1.31万手', '成交额': '2.53亿', '委比': '29.25%', '流通市值': '20.99亿', '市盈率<sup>MRQ</sup>': '119.64', '每股收益': '0.96', '总股本': '7333.33万', '昨收': '120.50', '换手率': '11.82%', '最低': '113.01', '跌停': '108.45', '外盘': '8548手', '振幅': '5.80%', '量比': '---', '总市值': '83.97亿', '市净率': '21.13', '每股净资产': '5.42', '流通股本': '1833.33万', '股票名称': '药石科技300725'}
{'今开': '37.87', '成交量': '4.74万手', '最高': '38.38', '涨停': '41.61', '内盘': '2.34万手', '成交额': '1.80亿', '委比': '13.98%', '流通市值': '15.16亿', '市盈率<sup>MRQ</sup>': '41.32', '每股收益': '0.92', '总股本': '1.60亿', '昨收': '37.83', '换手率': '11.86%', '最低': '37.30', '跌停': '34.05', '外盘': '2.40万手', '振幅': '2.85%', '量比': '---', '总市值': '60.66亿', '市净率': '10.27', '每股净资产': '3.69', '流通股本': '4000.00万', '股票名称': '一品红300723'}
{'今开': '36.37', '成交量': '5.72万手', '最高': '39.49', '涨停': '40.30', '内盘': '2.82万手', '成交额': '2.16亿', '委比': '30.02%', '流通市值': '7.49亿', '市盈率<sup>MRQ</sup>': '81.21', '每股收益': '0.46', '总股本': '8000.00万', '昨收': '36.64', '换手率': '28.62%', '最低': '36.21', '跌停': '32.98', '外盘': '2.91万手', '振幅': '8.95%', '量比': '---', '总市值': '29.94亿', '市净率': '10.14', '每股净资产': '3.69', '流通股本': '2000.00万', '股票名称': '新余国科300722'}
{'今开': '40.79', '成交量': '2.90万手', '最高': '41.97', '涨停': '45.08', '内盘': '1.64万手', '成交额': '1.20亿', '委比': '53.63%', '流通市值': '10.06亿', '市盈率<sup>MRQ</sup>': '32.44', '每股收益': '1.24', '总股本': '10000.00万', '昨收': '40.98', '换手率': '11.60%', '最低': '40.21', '跌停': '36.88', '外盘': '1.26万手', '振幅': '4.29%', '量比': '---', '总市值': '40.24亿', '市净率': '5.33', '每股净资产': '7.55', '流通股本': '2500.00万', '股票名称': '长盛轴承300718'}
{'今开': '30.90', '成交量': '1.74万手', '最高': '31.44', '涨停': '34.08', '内盘': '9528手', '成交额': '5406.57万', '委比': '52.38%', '流通市值': '5.54亿', '市盈率<sup>MRQ</sup>': '70.50', '每股收益': '0.44', '总股本': '7200.00万', '昨收': '30.98', '换手率': '9.65%', '最低': '30.73', '跌停': '27.88', '外盘': '7835手', '振幅': '2.29%', '量比': '---', '总市值': '22.16亿', '市净率': '6.98', '每股净资产': '4.41', '流通股本': '1800.00万', '股票名称': '海川智能300720'}
{'今开': '27.21', '成交量': '11.43万手', '最高': '28.91', '涨停': '30.36', '内盘': '5.63万手', '成交额': '3.21亿', '委比': '36.46%', '流通市值': '11.59亿', '市盈率<sup>MRQ</sup>': '453.15', '每股收益': '0.06', '总股本': '1.68亿', '昨收': '27.60', '换手率': '27.21%', '最低': '27.09', '跌停': '24.84', '外盘': '5.80万手', '振幅': '6.59%', '量比': '---', '总市值': '46.37亿', '市净率': '8.54', '每股净资产': '3.23', '流通股本': '4200.00万', '股票名称': '安达维尔300719'}
{'今开': '36.98', '成交量': '1.51万手', '最高': '37.93', '涨停': '41.00', '内盘': '8290手', '成交额': '5639.77万', '委比': '0.96%', '流通市值': '5.87亿', '市盈率<sup>MRQ</sup>': '53.52', '每股收益': '0.68', '总股本': '6400.00万', '昨收': '37.27', '换手率': '9.44%', '最低': '36.66', '跌停': '33.54', '外盘': '6813手', '振幅': '3.41%', '量比': '---', '总市值': '23.46亿', '市净率': '5.96', '每股净资产': '6.15', '流通股本': '1600.00万', '股票名称': '华信新材300717'}
{'今开': '26.55', '成交量': '4.10万手', '最高': '27.49', '涨停': '29.26', '内盘': '2.22万手', '成交额': '1.11亿', '委比': '65.12%', '流通市值': '7.16亿', '市盈率<sup>MRQ</sup>': '56.26', '每股收益': '0.48', '总股本': '1.07亿', '昨收': '26.60', '换手率': '15.37%', '最低': '26.30', '跌停': '23.94', '外盘': '1.88万手', '振幅': '4.47%', '量比': '---', '总市值': '28.62亿', '市净率': '4.41', '每股净资产': '6.09', '流通股本': '2668.00万', '股票名称': '国立科技300716'}
{'今开': '36.40', '成交量': '2.03万手', '最高': '36.68', '涨停': '40.24', '内盘': '1.26万手', '成交额': '7343.62万', '委比': '87.00%', '流通市值': '6.39亿', '市盈率<sup>MRQ</sup>': '67.27', '每股收益': '0.53', '总股本': '7200.00万', '昨收': '36.58', '换手率': '11.30%', '最低': '35.50', '跌停': '32.92', '外盘': '7697手', '振幅': '3.23%', '量比': '---', '总市值': '25.56亿', '市净率': '11.06', '每股净资产': '3.21', '流通股本': '1800.00万', '股票名称': '凯伦股份300715'}
{'今开': '44.52', '成交量': '2.50万手', '最高': '45.27', '涨停': '49.35', '内盘': '1.39万手', '成交额': '1.12亿', '委比': '6.57%', '流通市值': '7.68亿', '市盈率<sup>MRQ</sup>': '53.17', '每股收益': '0.83', '总股本': '6861.40万', '昨收': '44.86', '换手率': '14.30%', '最低': '43.86', '跌停': '40.37', '外盘': '1.11万手', '振幅': '3.14%', '量比': '---', '总市值': '30.12亿', '市净率': '6.65', '每股净资产': '6.61', '流通股本': '1750.00万', '股票名称': '万隆光电300710'}
{'今开': '35.00', '成交量': '35.06万手', '最高': '37.39', '涨停': '37.39', '内盘': '16.35万手', '成交额': '12.44亿', '委比': '67.73%', '流通市值': '21.23亿', '市盈率<sup>MRQ</sup>': '68.63', '每股收益': '0.48', '总股本': '2.57亿', '昨收': '33.99', '换手率': '54.50%', '最低': '32.95', '跌停': '30.59', '外盘': '18.71万手', '振幅': '13.06%', '量比': '---', '总市值': '84.92亿', '市净率': '11.58', '每股净资产': '2.85', '流通股本': '6433.00万', '股票名称': '聚灿光电300708'}
{'今开': '27.13', '成交量': '5.99万手', '最高': '27.79', '涨停': '30.20', '内盘': '3.38万手', '成交额': '1.64亿', '委比': '20.43%', '流通市值': '9.52亿', '市盈率<sup>MRQ</sup>': '49.75', '每股收益': '0.55', '总股本': '1.40亿', '昨收': '27.45', '换手率': '17.12%', '最低': '26.90', '跌停': '24.70', '外盘': '2.61万手', '振幅': '3.24%', '量比': '---', '总市值': '38.07亿', '市净率': '5.99', '每股净资产': '4.54', '流通股本': '3502.00万', '股票名称': '永福股份300712'}
{'今开': '27.50', '成交量': '10.42万手', '最高': '30.35', '涨停': '30.69', '内盘': '4.91万手', '成交额': '3.03亿', '委比': '11.05%', '流通市值': '10.41亿', '市盈率<sup>MRQ</sup>': '88.27', '每股收益': '0.33', '总股本': '1.44亿', '昨收': '27.90', '换手率': '28.86%', '最低': '27.50', '跌停': '25.11', '外盘': '5.51万手', '振幅': '10.22%', '量比': '---', '总市值': '41.60亿', '市净率': '11.63', '每股净资产': '2.48', '流通股本': '3610.00万', '股票名称': '广哈通信300711'}
{'今开': '71.27', '成交量': '1.19万手', '最高': '71.90', '涨停': '78.27', '内盘': '6281手', '成交额': '8449.31万', '委比': '46.15%', '流通市值': '15.51亿', '市盈率<sup>MRQ</sup>': '39.56', '每股收益': '1.78', '总股本': '8800.00万', '昨收': '71.15', '换手率': '5.40%', '最低': '70.45', '跌停': '64.03', '外盘': '5591手', '振幅': '2.04%', '量比': '---', '总市值': '62.04亿', '市净率': '9.90', '每股净资产': '7.12', '流通股本': '2200.00万', '股票名称': '精研科技300709'}
{'今开': '47.40', '成交量': '4.29万手', '最高': '49.76', '涨停': '51.94', '内盘': '2.00万手', '成交额': '2.08亿', '委比': '70.71%', '流通市值': '9.38亿', '市盈率<sup>MRQ</sup>': '39.01', '每股收益': '0.92', '总股本': '7860.00万', '昨收': '47.22', '换手率': '21.81%', '最低': '47.02', '跌停': '42.50', '外盘': '2.29万手', '振幅': '5.80%', '量比': '---', '总市值': '37.50亿', '市净率': '6.61', '每股净资产': '7.22', '流通股本': '1965.00万', '股票名称': '威唐工业300707'}
{'今开': '78.33', '成交量': '3.00万手', '最高': '81.30', '涨停': '87.22', '内盘': '1.55万手', '成交额': '2.38亿', '委比': '3.77%', '流通市值': '15.01亿', '市盈率<sup>MRQ</sup>': '129.75', '每股收益': '0.44', '总股本': '7840.00万', '昨收': '79.29', '换手率': '15.31%', '最低': '76.17', '跌停': '71.36', '外盘': '1.45万手', '振幅': '6.47%', '量比': '---', '总市值': '60.05亿', '市净率': '14.95', '每股净资产': '5.12', '流通股本': '1960.00万', '股票名称': '阿石创300706'}
{'今开': '27.80', '成交量': '1.79万手', '最高': '28.22', '涨停': '30.68', '内盘': '1.05万手', '成交额': '5007.34万', '委比': '39.17%', '流通市值': '8.07亿', '市盈率<sup>MRQ</sup>': '52.25', '每股收益': '0.40', '总股本': '1.17亿', '昨收': '27.89', '换手率': '6.11%', '最低': '27.47', '跌停': '25.10', '外盘': '7440手', '振幅': '2.69%', '量比': '---', '总市值': '32.29亿', '市净率': '5.06', '每股净资产': '5.44', '流通股本': '2934.00万', '股票名称': '九典制药300705'}
{'今开': '32.58', '成交量': '9199手', '最高': '32.98', '涨停': '35.73', '内盘': '5001手', '成交额': '2990.84万', '委比': '28.19%', '流通市值': '6.41亿', '市盈率<sup>MRQ</sup>': '48.62', '每股收益': '0.49', '总股本': '8000.00万', '昨收': '32.48', '换手率': '4.60%', '最低': '32.01', '跌停': '29.23', '外盘': '4197手', '振幅': '2.99%', '量比': '---', '总市值': '25.62亿', '市净率': '4.56', '每股净资产': '7.03', '流通股本': '2000.00万', '股票名称': '创源文化300703'}
{'今开': '41.81', '成交量': '1.38万手', '最高': '42.80', '涨停': '45.85', '内盘': '7565手', '成交额': '5831.74万', '委比': '75.68%', '流通市值': '12.47亿', '市盈率<sup>MRQ</sup>': '35.25', '每股收益': '0.88', '总股本': '1.20亿', '昨收': '41.68', '换手率': '4.61%', '最低': '41.54', '跌停': '37.51', '外盘': '6255手', '振幅': '3.02%', '量比': '---', '总市值': '49.87亿', '市净率': '3.86', '每股净资产': '10.78', '流通股本': '3000.00万', '股票名称': '天宇股份300702'}
{'今开': '72.34', '成交量': '2.67万手', '最高': '74.88', '涨停': '79.97', '内盘': '1.23万手', '成交额': '1.97亿', '委比': '78.56%', '流通市值': '15.43亿', '市盈率<sup>MRQ</sup>': '67.60', '每股收益': '0.83', '总股本': '8240.00万', '昨收': '72.70', '换手率': '12.96%', '最低': '71.81', '跌停': '65.43', '外盘': '1.43万手', '振幅': '4.22%', '量比': '---', '总市值': '61.70亿', '市净率': '12.58', '每股净资产': '5.95', '流通股本': '2060.00万', '股票名称': '岱勒新材300700'}
{'今开': '54.26', '成交量': '7.58万手', '最高': '56.94', '涨停': '59.70', '内盘': '3.82万手', '成交额': '4.23亿', '委比': '50.10%', '流通市值': '50.55亿', '市盈率<sup>MRQ</sup>': '73.01', '每股收益': '0.56', '总股本': '3.68亿', '昨收': '54.27', '换手率': '8.24%', '最低': '53.80', '跌停': '48.84', '外盘': '3.75万手', '振幅': '5.79%', '量比': '---', '总市值': '202.22亿', '市净率': '7.90', '每股净资产': '6.96', '流通股本': '9200.00万', '股票名称': '光威复材300699'}
{'今开': '28.00', '成交量': '11.23万手', '最高': '31.10', '涨停': '31.74', '内盘': '5.43万手', '成交额': '3.27亿', '委比': '43.42%', '流通市值': '10.07亿', '市盈率<sup>MRQ</sup>': '100.17', '每股收益': '0.22', '总股本': '1.34亿', '昨收': '28.85', '换手率': '33.52%', '最低': '27.01', '跌停': '25.97', '外盘': '5.80万手', '振幅': '14.18%', '量比': '---', '总市值': '40.27亿', '市净率': '10.53', '每股净资产': '2.85', '流通股本': '3350.00万', '股票名称': '万马科技300698'}
{'今开': '25.02', '成交量': '2.87万手', '最高': '26.28', '涨停': '26.28', '内盘': '2.78万手', '成交额': '7520.70万', '委比': '100.00%', '流通市值': '10.51亿', '市盈率<sup>MRQ</sup>': '67.52', '每股收益': '0.29', '总股本': '1.60亿', '昨收': '23.89', '换手率': '7.18%', '最低': '25.02', '跌停': '21.50', '外盘': '917手', '振幅': '5.27%', '量比': '---', '总市值': '42.05亿', '市净率': '6.02', '每股净资产': '4.37', '流通股本': '4000.00万', '股票名称': '电工合金300697'}
{'今开': '68.97', '成交量': '1.04万手', '最高': '71.47', '涨停': '75.56', '内盘': '5298手', '成交额': '7244.87万', '委比': '41.14%', '流通市值': '11.87亿', '市盈率<sup>MRQ</sup>': '93.41', '每股收益': '0.55', '总股本': '6895.00万', '昨收': '68.69', '换手率': '6.00%', '最低': '68.12', '跌停': '61.82', '外盘': '5057手', '振幅': '4.88%', '量比': '---', '总市值': '47.45亿', '市净率': '7.16', '每股净资产': '9.61', '流通股本': '1725.00万', '股票名称': '爱乐达300696'}
{'今开': '89.50', '成交量': '7480手', '最高': '90.66', '涨停': '98.94', '内盘': '4707手', '成交额': '6673.31万', '委比': '29.59%', '流通市值': '14.68亿', '市盈率<sup>MRQ</sup>': '36.04', '每股收益': '1.83', '总股本': '6667.77万', '昨收': '89.95', '换手率': '4.49%', '最低': '88.01', '跌停': '80.95', '外盘': '2772手', '振幅': '2.95%', '量比': '---', '总市值': '58.70亿', '市净率': '3.80', '每股净资产': '23.17', '流通股本': '1667.77万', '股票名称': '兆丰股份300695'}
{'今开': '36.01', '成交量': '1.46万手', '最高': '37.19', '涨停': '39.77', '内盘': '9046手', '成交额': '5313.38万', '委比': '53.70%', '流通市值': '8.13亿', '市盈率<sup>MRQ</sup>': '60.71', '每股收益': '0.44', '总股本': '9123.36万', '昨收': '36.15', '换手率': '6.39%', '最低': '35.50', '跌停': '32.54', '外盘': '5535手', '振幅': '4.67%', '量比': '---', '总市值': '32.51亿', '市净率': '5.62', '每股净资产': '6.33', '流通股本': '2281.00万', '股票名称': '盛弘股份300693'}
{'今开': '71.60', '成交量': '7807手', '最高': '72.47', '涨停': '79.05', '内盘': '4704手', '成交额': '5583.91万', '委比': '35.26%', '流通市值': '15.19亿', '市盈率<sup>MRQ</sup>': '65.55', '每股收益': '0.81', '总股本': '8555.00万', '昨收': '71.86', '换手率': '3.65%', '最低': '70.80', '跌停': '64.67', '外盘': '3102手', '振幅': '2.32%', '量比': '---', '总市值': '60.73亿', '市净率': '8.03', '每股净资产': '8.85', '流通股本': '2140.00万', '股票名称': '联合光电300691'}
{'今开': '43.54', '成交量': '8.55万手', '最高': '48.08', '涨停': '48.20', '内盘': '4.03万手', '成交额': '3.91亿', '委比': '50.90%', '流通市值': '11.95亿', '市盈率<sup>MRQ</sup>': '104.13', '每股收益': '0.32', '总股本': '1.07亿', '昨收': '43.82', '换手率': '32.05%', '最低': '43.54', '跌停': '39.44', '外盘': '4.52万手', '振幅': '10.36%', '量比': '---', '总市值': '47.81亿', '市净率': '7.02', '每股净资产': '6.39', '流通股本': '2667.00万', '股票名称': '中环环保300692'}
{'今开': '58.00', '成交量': '8364手', '最高': '58.38', '涨停': '63.64', '内盘': '4775手', '成交额': '4830.33万', '委比': '31.58%', '流通市值': '9.84亿', '市盈率<sup>MRQ</sup>': '31.98', '每股收益': '1.33', '总股本': '6934.00万', '昨收': '57.85', '换手率': '4.82%', '最低': '56.76', '跌停': '52.07', '外盘': '3588手', '振幅': '2.80%', '量比': '---', '总市值': '39.36亿', '市净率': '4.30', '每股净资产': '13.19', '流通股本': '1734.00万', '股票名称': '双一科技300690'}
{'今开': '44.90', '成交量': '1.71万手', '最高': '44.99', '涨停': '49.50', '内盘': '1.03万手', '成交额': '7595.49万', '委比': '48.86%', '流通市值': '7.50亿', '市盈率<sup>MRQ</sup>': '54.97', '每股收益': '0.60', '总股本': '6800.00万', '昨收': '45.00', '换手率': '10.05%', '最低': '44.10', '跌停': '40.50', '外盘': '6810手', '振幅': '1.98%', '量比': '---', '总市值': '29.99亿', '市净率': '5.70', '每股净资产': '7.74', '流通股本': '1700.00万', '股票名称': '澄天伟业300689'}
{'今开': '61.40', '成交量': '9.81万手', '最高': '62.72', '涨停': '65.17', '内盘': '4.99万手', '成交额': '5.78亿', '委比': '0.55%', '流通市值': '12.12亿', '市盈率<sup>MRQ</sup>': '122.33', '每股收益': '0.46', '总股本': '8687.00万', '昨收': '59.25', '换手率': '45.19%', '最低': '55.70', '跌停': '53.32', '外盘': '4.82万手', '振幅': '11.85%', '量比': '---', '总市值': '48.46亿', '市净率': '10.24', '每股净资产': '5.45', '流通股本': '2172.00万', '股票名称': '中石科技300684'}
{'今开': '48.57', '成交量': '1.09万手', '最高': '49.57', '涨停': '53.65', '内盘': '6934手', '成交额': '5327.90万', '委比': '7.43%', '流通市值': '9.62亿', '市盈率<sup>MRQ</sup>': '43.57', '每股收益': '0.83', '总股本': '8000.00万', '昨收': '48.77', '换手率': '5.46%', '最低': '48.08', '跌停': '43.89', '外盘': '3980手', '振幅': '3.06%', '量比': '---', '总市值': '38.50亿', '市净率': '5.27', '每股净资产': '9.13', '流通股本': '2000.00万', '股票名称': '赛意信息300687'}
{'今开': '23.83', '成交量': '2.10万手', '最高': '24.45', '涨停': '26.36', '内盘': '1.27万手', '成交额': '5030.15万', '委比': '8.78%', '流通市值': '7.36亿', '市盈率<sup>MRQ</sup>': '91.69', '每股收益': '0.19', '总股本': '1.25亿', '昨收': '23.96', '换手率': '6.72%', '最低': '23.50', '跌停': '21.56', '外盘': '8320手', '振幅': '3.96%', '量比': '---', '总市值': '29.43亿', '市净率': '4.88', '每股净资产': '4.82', '流通股本': '3130.00万', '股票名称': '智动力300686'}
{'今开': '110.00', '成交量': '2.14万手', '最高': '116.52', '涨停': '122.08', '内盘': '1.10万手', '成交额': '2.41亿', '委比': '76.67%', '流通市值': '21.71亿', '市盈率<sup>MRQ</sup>': '95.97', '每股收益': '0.85', '总股本': '8000.00万', '昨收': '110.98', '换手率': '10.69%', '最低': '108.55', '跌停': '99.88', '外盘': '1.04万手', '振幅': '7.18%', '量比': '---', '总市值': '86.84亿', '市净率': '13.93', '每股净资产': '7.79', '流通股本': '2000.00万', '股票名称': '艾德生物300685'}
{'今开': '55.65', '成交量': '1.09万手', '最高': '55.80', '涨停': '60.83', '内盘': '6904手', '成交额': '5964.85万', '委比': '27.35%', '流通市值': '13.98亿', '市盈率<sup>MRQ</sup>': '38.59', '每股收益': '1.05', '总股本': '1.03亿', '昨收': '55.30', '换手率': '4.20%', '最低': '54.01', '跌停': '49.77', '外盘': '3958手', '振幅': '3.24%', '量比': '---', '总市值': '55.92亿', '市净率': '3.49', '每股净资产': '15.52', '流通股本': '2583.88万', '股票名称': '海特生物300683'}
{'今开': '---', '成交量': '---', '最高': '---', '涨停': '21.43', '内盘': '---', '成交额': '---', '委比': '---', '流通市值': '8.77亿', '市盈率<sup>MRQ</sup>': '---', '每股收益': '0.04', '总股本': '4.17亿', '昨收': '19.48', '换手率': '---', '最低': '---', '跌停': '17.53', '外盘': '---', '振幅': '---', '量比': '---', '总市值': '81.18亿', '市净率': '7.95', '每股净资产': '2.45', '流通股本': '4500.00万', '股票名称': '朗新科技300682'}
{'今开': '52.40', '成交量': '6946手', '最高': '52.93', '涨停': '57.75', '内盘': '4472手', '成交额': '3607.28万', '委比': '51.52%', '流通市值': '9.71亿', '市盈率<sup>MRQ</sup>': '54.49', '每股收益': '0.71', '总股本': '7560.00万', '昨收': '52.50', '换手率': '3.68%', '最低': '51.17', '跌停': '47.25', '外盘': '2474手', '振幅': '3.35%', '量比': '---', '总市值': '38.82亿', '市净率': '6.35', '每股净资产': '8.09', '流通股本': '1890.00万', '股票名称': '英搏尔300681'}
